c_id,Age,tea,coffee,greentea,cold_drink,gym_days,water_ltres,work_hrs,netflix_hrs
1,41,6,0,1,1,0,1.0,7,12
2,54,4,1,0,1,0,1.0,7,6
3,49,5,1,1,0,2,2.0,8,9
4,45,4,1,1,0,2,2.0,7,11
5,42,6,2,1,1,0,1.0,9,12
6,55,6,0,1,0,1,2.0,9,5
7,41,5,0,1,1,0,2.0,7,10
8,53,4,0,0,0,2,1.0,7,5
9,45,6,2,0,1,2,2.0,8,6
10,45,5,1,1,1,1,1.0,9,5
11,55,6,1,1,1,2,1.0,9,9
12,38,6,0,0,1,0,1.0,7,14
13,42,4,1,0,1,1,1.0,8,13
14,37,6,1,1,1,0,1.0,9,10
15,55,4,2,0,0,0,1.0,9,5
16,36,6,2,1,0,1,1.0,8,5
17,46,5,2,0,0,0,2.0,8,6
18,40,6,2,1,1,2,1.0,9,13
19,36,4,0,0,1,0,1.0,9,7
20,55,4,2,1,1,1,2.0,8,5
21,35,5,1,0,1,1,2.0,9,9
22,46,6,0,0,0,1,2.0,7,11
23,46,6,1,1,0,0,1.0,7,10
24,51,5,1,0,1,1,2.0,8,5
25,44,6,1,1,0,1,1.0,8,9
26,50,6,2,0,0,0,1.0,8,9
27,49,4,2,1,1,2,1.0,7,10
28,49,6,0,0,0,0,1.0,9,7
29,53,6,0,1,1,1,2.0,7,9
30,46,5,2,0,0,1,2.0,9,11
31,54,5,1,1,1,0,1.0,7,9
32,37,4,0,0,1,2,1.0,9,9
33,39,6,2,1,1,1,1.0,7,9
34,53,6,2,1,1,1,2.0,8,14
35,41,6,2,1,0,1,1.0,7,14
36,55,4,1,0,1,0,1.0,9,7
37,43,4,2,1,1,1,2.0,7,5
38,41,5,2,0,1,2,2.0,7,9
39,52,4,2,1,0,1,1.0,7,13
40,38,6,2,0,1,1,2.0,8,5
41,48,6,0,1,0,2,2.0,7,7
42,52,4,0,0,1,1,1.0,8,8
43,43,6,2,0,0,0,2.0,8,5
44,55,6,1,1,0,0,1.0,7,5
45,36,4,0,0,1,0,2.0,7,12
46,54,4,2,0,0,2,1.0,7,6
47,49,6,0,1,1,1,1.0,9,12
48,41,6,0,0,1,0,1.0,7,11
49,46,6,1,0,1,2,2.0,8,14
50,42,5,2,0,0,1,1.0,7,14
51,49,5,2,1,0,2,2.0,9,6
52,37,5,1,0,1,0,1.0,7,10
53,48,4,1,1,1,0,1.0,9,10
54,51,5,2,0,0,0,2.0,9,7
55,38,4,2,0,1,2,1.0,7,6
56,52,4,1,0,1,2,1.0,8,5
57,42,5,0,1,1,0,2.0,9,10
58,38,5,0,0,0,2,1.0,7,9
59,36,5,1,0,0,0,1.0,7,13
60,40,6,0,1,0,0,1.0,8,5
61,44,5,1,0,1,1,1.0,9,11
62,38,6,0,1,1,2,2.0,9,9
63,52,4,0,1,1,0,2.0,7,9
64,46,6,2,0,0,0,1.0,7,6
65,36,5,2,1,1,2,2.0,8,7
66,44,4,0,0,1,1,1.0,8,11
67,38,4,0,1,1,1,2.0,9,10
68,48,4,2,1,1,0,1.0,9,6
69,50,6,2,0,0,2,1.0,7,10
70,49,5,2,1,0,1,1.0,9,6
71,42,4,1,1,1,2,1.0,8,6
72,48,4,0,1,0,2,1.0,8,6
73,42,4,2,1,0,0,1.0,7,7
74,55,6,0,1,1,1,2.0,8,6
75,50,6,1,0,1,0,1.0,8,8
76,47,5,1,1,0,1,2.0,8,13
77,52,6,2,0,1,1,1.0,8,10
78,49,4,1,1,0,1,2.0,7,5
79,55,5,0,0,1,1,2.0,7,12
80,47,4,2,0,0,1,2.0,9,11
81,43,4,0,1,1,2,1.0,8,14
82,49,6,0,1,0,0,1.0,9,7
83,47,5,1,1,0,2,2.0,7,5
84,35,6,1,0,0,1,1.0,7,9
85,41,6,1,1,1,0,2.0,7,8
86,43,5,1,0,0,1,1.0,7,14
87,35,4,1,0,0,0,2.0,7,12
88,46,4,2,0,1,2,2.0,7,5
89,42,5,0,1,1,0,1.0,7,14
90,45,4,0,1,0,0,2.0,8,5
91,53,5,0,0,0,0,1.0,9,8
92,51,5,0,0,1,0,2.0,7,12
93,42,6,1,1,1,0,2.0,8,9
94,37,5,0,0,1,1,1.0,8,6
95,37,6,2,1,1,0,1.0,9,10
96,35,4,2,0,1,0,1.0,7,9
97,39,4,0,1,0,2,2.0,9,6
98,44,4,0,0,1,0,1.0,7,7
99,41,4,2,1,0,2,2.0,8,13
100,43,6,2,0,0,1,2.0,8,11
101,28,0,6,0,1,1,2.0,9,11
102,32,1,5,1,2,2,1.0,9,10
103,27,2,6,1,1,0,2.0,11,8
104,29,0,6,0,2,1,2.0,9,9
105,25,0,5,1,1,0,2.0,10,10
106,29,1,6,0,2,1,2.0,12,5
107,25,2,4,0,0,2,2.0,10,9
108,29,2,4,0,2,2,2.0,12,10
109,30,1,5,0,2,1,2.0,9,9
110,24,1,5,1,2,2,2.0,10,8
111,24,2,5,1,2,1,1.0,9,5
112,32,0,4,1,1,2,1.0,12,8
113,34,2,6,0,0,0,1.0,11,11
114,23,1,4,0,2,2,1.0,11,5
115,34,0,5,0,1,0,2.0,10,6
116,31,0,6,1,0,2,1.0,9,10
117,24,1,6,0,0,0,2.0,9,5
118,24,1,4,1,0,2,1.0,10,11
119,26,1,5,1,0,0,1.0,11,11
120,26,2,4,1,2,1,1.0,12,8
121,23,2,6,1,2,1,2.0,10,9
122,33,0,4,1,1,0,1.0,12,5
123,31,1,4,1,1,2,2.0,11,10
124,34,0,5,0,1,0,2.0,9,5
125,27,0,5,0,0,2,1.0,11,7
126,26,0,6,1,0,1,1.0,10,9
127,27,0,4,1,2,2,1.0,9,10
128,22,1,4,0,0,1,2.0,10,10
129,26,0,4,1,0,2,1.0,10,6
130,30,1,6,1,0,2,2.0,11,8
131,33,1,6,0,1,2,2.0,10,6
132,31,2,5,1,1,0,1.0,11,10
133,35,1,5,1,2,0,1.0,9,9
134,23,2,5,1,0,1,2.0,11,5
135,22,1,4,0,0,1,2.0,9,5
136,35,1,4,0,2,0,2.0,11,9
137,31,1,5,0,0,1,1.0,12,10
138,34,2,4,1,0,0,2.0,12,11
139,32,2,5,1,1,2,1.0,10,5
140,30,0,6,0,2,1,2.0,11,11
141,31,2,5,1,2,1,2.0,11,5
142,30,2,6,1,2,0,1.0,9,5
143,30,2,4,1,2,1,2.0,10,8
144,27,2,5,1,1,1,1.0,11,8
145,29,0,4,1,1,2,1.0,10,7
146,35,2,6,0,0,1,2.0,12,6
147,32,1,6,1,0,2,1.0,11,9
148,34,1,6,0,0,0,1.0,11,9
149,22,2,4,1,0,1,2.0,10,9
150,31,2,4,0,1,2,1.0,11,7
151,25,1,4,1,2,0,1.0,10,8
152,22,1,4,0,1,1,1.0,11,10
153,29,0,6,1,0,0,2.0,9,11
154,22,1,6,0,1,1,1.0,10,11
155,24,1,5,1,2,0,2.0,11,10
156,34,2,5,0,2,0,2.0,12,7
157,25,1,4,1,1,2,1.0,11,10
158,29,0,6,0,1,0,1.0,12,9
159,27,1,6,0,1,1,1.0,12,6
160,35,2,6,1,0,1,2.0,9,5
161,31,2,5,1,1,2,1.0,10,11
162,33,1,5,0,1,1,1.0,11,8
163,28,2,6,1,1,1,1.0,9,8
164,35,0,6,0,2,1,1.0,11,7
165,29,0,6,0,2,0,1.0,12,8
166,23,1,5,0,0,0,2.0,10,9
167,34,1,6,1,0,1,2.0,11,11
168,31,1,6,0,2,2,1.0,11,10
169,35,2,4,0,2,0,1.0,12,9
170,32,0,4,1,2,2,1.0,11,7
171,29,0,5,1,1,1,1.0,11,9
172,24,2,6,1,1,1,2.0,12,10
173,28,0,6,1,2,0,1.0,9,6
174,24,1,4,0,1,1,2.0,12,7
175,28,1,5,0,1,0,2.0,9,6
176,35,1,4,0,0,1,1.0,10,5
177,32,0,4,0,2,1,2.0,9,6
178,33,1,4,1,2,0,2.0,9,5
179,34,2,4,0,1,0,2.0,10,5
180,23,2,6,0,2,0,2.0,9,6
181,31,0,6,1,0,1,1.0,12,7
182,27,2,4,0,0,1,1.0,9,10
183,24,2,5,0,0,2,2.0,10,9
184,24,0,5,0,2,0,1.0,12,9
185,30,1,5,0,2,1,1.0,10,10
186,28,1,5,0,2,1,1.0,10,11
187,26,1,4,0,2,0,1.0,11,11
188,33,0,6,1,2,2,1.0,11,5
189,31,2,5,1,0,0,2.0,10,5
190,28,1,4,0,1,2,1.0,10,7
191,30,1,5,0,0,1,1.0,10,8
192,22,0,5,1,2,2,1.0,11,6
193,28,1,4,0,0,1,1.0,11,5
194,27,0,6,0,2,0,2.0,9,9
195,31,2,6,0,2,0,2.0,9,7
